count;max;mutid;#fold;learntime;#E;predtime;#Eon;#inter;+WG;+WT;+WTG;+WO;+WOG;+WN;+WNG;+WT*;+WT*G;+WZ;+WZG
1;600;1358006850099;1;3338678;2473;96;2473;410;205;19;3;11;1;10;1;10;1;10;1
2;600;1357991427502;1;3338678;2473;125;2473;409;204;174;44;101;20;8;1;14;1;34;5
3;600;1358007331246;1;3338678;2473;15;2473;412;206;0;0;0;0;0;0;0;0;0;0
4;600;1357991007630;1;3338678;2473;14;2473;17;8;10;0;10;0;0;0;0;0;0;0
5;600;1357991676003;1;3338678;2473;10;2473;150;-1;1;1;1;1;1;1;1;1;1;1
6;600;1358000200545;1;3338678;2473;100;2473;409;204;5;0;0;0;0;0;0;0;0;0
7;600;1358004848148;1;3338678;2473;937;2473;16;8;49;1;0;0;0;0;0;0;0;0
8;600;1358007651249;1;3338678;2473;50;2473;146;73;52;4;12;1;6;1;10;1;6;1
9;600;1358003616344;1;3338678;2473;153;2473;409;204;8;6;1;1;1;1;1;1;1;1
10;600;1358001504510;1;3338678;2473;39;2473;413;206;43;9;27;5;8;0;8;0;10;0
11;600;1358007491395;1;3338678;2473;116;2473;146;73;2;0;1;0;1;0;1;0;1;0
12;600;1357995864715;1;3338678;2473;41;2473;149;-1;3;3;1;1;1;1;1;1;1;1
13;600;1358001865080;1;3338678;2473;198;2473;409;-1;47;47;7;7;7;7;7;7;7;7
14;600;1358002848439;1;3338678;2473;238;2473;414;207;3;1;1;0;1;0;1;0;1;0
15;600;1358004625454;1;3338678;2473;891;2473;16;8;54;1;0;0;0;0;0;0;0;0
16;600;1357993198818;1;3338678;2473;61;2473;15;7;0;0;0;0;0;0;0;0;0;0
17;600;1357992374001;1;3338678;2473;128;2473;409;204;3;1;0;0;0;0;0;0;0;0
18;600;1358008024236;1;3338678;2473;169;2473;406;203;82;29;26;9;0;0;2;1;4;3
19;600;1358005361282;1;3338678;2473;1657;2473;133;66;38;6;7;6;7;6;7;6;7;6
20;600;1357992607282;1;3338678;2473;12;2473;411;-1;34;34;34;34;34;34;34;34;34;34
21;600;1358005749131;1;3338678;2473;12;2473;133;66;83;31;55;16;13;11;17;12;16;12
22;600;1357992865537;1;3338678;2473;86;2473;146;73;33;7;15;4;10;4;14;4;10;4
23;600;1357995713822;1;3338678;2473;26;2473;415;-1;0;0;0;0;0;0;0;0;0;0
24;600;1357995533042;1;3338678;2473;20;2473;417;208;6;4;4;2;1;1;1;1;1;1
25;600;1358005027626;1;3338678;2473;19;2473;409;204;0;0;0;0;0;0;0;0;0;0
26;600;1357991987717;1;3338678;2473;22;2473;412;206;0;0;0;0;0;0;0;0;0;0
27;600;1357994482980;1;3338678;2473;24;2473;410;205;0;0;0;0;0;0;0;0;0;0
28;600;1358002051538;1;3338678;2473;8;2473;3;1;0;0;0;0;0;0;0;0;0;0
