count;max;mutid;#fold;learntime;#E;predtime;#Eon;#inter;+WG;+WR;+WRG;+WT;+WTG;+WO;+WOG;+WN;+WNG;+WT*;+WT*G;+WZ;+WZG
1;598;1357742015845;1;7513;6723;1;1353;4;2;683;2;1;0;1;0;1;0;1;0;1;0
2;598;1357742903001;1;7513;6723;13;1353;152;76;437;69;2;0;0;0;0;0;0;0;0;0
3;598;1357741855673;1;7513;6723;2;1353;3;1;533;1;11;2;11;2;2;0;3;0;2;0
4;598;1357741124954;1;7513;6723;1;1353;2;1;682;0;2;0;2;0;2;0;2;0;2;0
5;598;1357741621204;1;7513;6723;1;1353;4;2;694;2;1;0;1;0;1;0;1;0;1;0
6;598;1357740716829;1;7513;6723;70;1353;2;1;358;1;152;1;10;1;1;1;5;1;1;1
7;598;1357740921876;1;7513;6723;4;1353;192;96;553;116;165;75;165;75;165;75;165;75;165;75
8;598;1357741727845;1;7513;6723;24;1353;13;6;625;8;1;0;0;0;0;0;0;0;0;0
9;598;1357742870595;1;7513;6723;13;1353;7;-1;314;314;104;104;167;167;446;446;195;195;170;170
10;598;1357743601673;1;7513;6723;1;1353;4;-1;246;246;1;1;1;1;1;1;1;1;1;1
11;598;1357745752812;1;7513;6723;9;1353;148;74;182;30;3;0;1;0;1;0;1;0;1;0
12;598;1357745875343;1;7513;6723;60;1353;148;-1;435;435;82;82;0;0;0;0;0;0;0;0
13;598;1357747161328;1;7513;6723;6;1353;153;76;605;97;2;0;0;0;0;0;0;0;0;0
14;598;1357747287921;1;7513;6723;3;1353;150;75;806;128;1;0;1;0;1;0;1;0;1;0
15;598;1357743932220;1;7513;6723;1;1353;2;-1;105;105;1;1;1;1;1;1;1;1;1;1
16;598;1357741050267;1;7513;6723;3;1353;159;-1;82;82;0;0;0;0;0;0;0;0;0;0
17;598;1357746463078;1;7513;6723;12;1353;7;3;888;4;7;0;1;0;1;0;1;0;1;0
18;598;1357741082673;1;7513;6723;1;1353;5;2;197;0;1;0;1;0;1;0;1;0;1;0
19;598;1357747509359;1;7513;6723;19;1353;8;-1;534;534;9;9;1;1;447;447;1;1;9;9
20;598;1357740803361;1;7513;6723;4;1353;10;5;50;0;20;2;11;2;2;2;2;2;3;2
21;598;1357743015236;1;7513;6723;79;1353;148;-1;653;653;17;17;0;0;446;446;0;0;0;0
22;598;1357741462829;1;7513;6723;26;1353;151;-1;808;808;6;6;0;0;0;0;0;0;0;0
23;598;1357743408986;1;7513;6723;3;1353;157;78;756;117;0;0;0;0;0;0;0;0;0;0
24;598;1357746906343;1;7513;6723;12;1353;7;3;851;4;6;0;0;0;0;0;0;0;0;0
25;598;1357742924283;1;7513;6723;2;1353;150;-1;518;518;2;2;2;2;2;2;2;2;2;2
26;598;1357745982890;1;7513;6723;11;1353;5;2;504;2;8;1;2;1;2;1;2;1;2;1
27;598;1357746036171;1;7513;6723;7;1353;148;-1;842;842;2;2;1;1;1;1;1;1;1;1
28;598;1357743974923;1;7513;6723;7;1353;0;-1;826;826;5;5;0;0;0;0;0;0;0;0
29;598;1357742219814;1;7513;6723;6;1353;155;77;858;137;2;1;2;1;2;1;2;1;2;1
30;598;1357745240968;1;7513;6723;4;1353;149;74;290;40;1;1;1;1;1;1;1;1;1;1
31;598;1357747540578;1;7513;6723;23;1353;5;-1;564;564;7;7;2;2;2;2;2;2;2;2
32;598;1357742230673;1;7513;6723;1;1353;3;1;716;2;1;1;1;1;1;1;1;1;1;1
33;598;1357740727392;1;7513;6723;17;1353;1;0;273;0;63;0;3;0;1;0;1;0;1;0
34;598;1357746176593;1;7513;6723;15;1353;150;75;323;50;48;2;10;1;5;1;5;1;5;1
35;598;1357741297314;1;7513;6723;1;1353;1;0;524;0;3;0;1;0;1;0;1;0;1;0
36;598;1357745175828;1;7513;6723;1;1353;2;1;437;0;1;0;1;0;1;0;1;0;1;0
37;598;1357746674062;1;7513;6723;19;1353;8;4;279;3;4;1;1;1;1;1;1;1;1;1
38;598;1357741536908;1;7513;6723;21;1353;149;74;333;49;2;1;1;1;1;1;1;1;1;1
39;598;1357742135392;1;7513;6723;2;1353;3;1;843;1;1;0;0;0;0;0;0;0;0;0
40;598;1357746982515;1;7513;6723;15;1353;152;76;226;36;9;0;1;0;1;0;1;0;1;0
41;598;1357742487220;1;7513;6723;1;1353;2;1;653;0;2;0;2;0;2;0;2;0;2;0
42;598;1357743887720;1;7513;6723;1;1353;1;-1;535;535;0;0;0;0;0;0;0;0;0;0
43;598;1357745541406;1;7513;6723;78;1353;2;-1;328;328;126;126;163;163;447;447;180;180;191;191
44;598;1357747024640;1;7513;6723;8;1353;5;2;163;2;8;1;1;1;1;1;1;1;1;1
45;598;1357742913595;1;7513;6723;5;1353;149;-1;277;277;0;0;0;0;0;0;0;0;0;0
46;598;1357746726562;1;7513;6723;16;1353;152;76;96;17;12;0;1;0;1;0;1;0;1;0
47;598;1357741547251;1;7513;6723;4;1353;0;-1;3;3;2;2;1;1;1;1;1;1;1;1
48;598;1357746791093;1;7513;6723;8;1353;155;77;426;69;3;1;1;1;1;1;1;1;1;1
49;598;1357744104626;1;7513;6723;28;1353;0;-1;826;826;9;9;1;1;1;1;1;1;1;1
50;598;1357745710375;1;7513;6723;5;1353;0;-1;488;488;9;9;1;1;447;447;1;1;1;1
51;598;1357743898392;1;7513;6723;4;1353;29;14;784;20;2;1;1;1;1;1;1;1;1;1
52;598;1357743693689;1;7513;6723;3;1353;29;14;71;3;2;1;1;1;1;1;1;1;1;1
53;598;1357745477312;1;7513;6723;136;1353;147;73;397;67;92;7;0;0;0;0;0;0;0;0
54;598;1357744050564;1;7513;6723;56;1353;1;0;28;0;89;0;0;0;0;0;0;0;0;0
55;598;1357747190890;1;7513;6723;3;1353;1;0;674;0;2;0;0;0;0;0;0;0;0;0
56;598;1357740374251;1;7513;6723;2;1353;6;3;490;2;3;1;3;1;3;1;3;1;3;1
57;598;1357741632470;1;7513;6723;3;1353;3;1;288;0;3;0;0;0;0;0;0;0;0;0
58;598;1357743217892;1;7513;6723;1;1353;2;1;314;0;1;0;1;0;1;0;1;0;1;0
59;598;1357745906968;1;7513;6723;8;1353;151;75;611;95;11;2;4;0;0;0;0;0;4;0
60;598;1357742585251;2;7513;6723;4;1330;168;84;189;37;18;4;16;3;12;3;12;3;12;3
61;598;1357746494859;2;7513;6723;146;1330;0;-1;805;805;62;62;0;0;0;0;0;0;0;0
62;598;1357743164298;2;7513;6723;3;1330;157;-1;211;211;0;0;0;0;0;0;0;0;0;0
63;598;1357742080329;2;7513;6723;2;1330;19;9;879;15;0;0;0;0;0;0;0;0;0;0
64;598;1357745720953;2;7513;6723;47;1330;152;76;780;127;40;2;1;0;1;0;1;0;1;0
65;598;1357745066765;2;7513;6723;3;1330;158;79;539;96;0;0;0;0;0;0;0;0;0;0
66;598;1357745896812;2;7513;6723;2;1330;5;-1;802;802;1;1;1;1;1;1;1;1;1;1
67;598;1357740611704;2;7513;6723;4;1330;155;77;379;53;3;0;1;0;1;0;1;0;1;0
68;598;1357747434156;2;7513;6723;12;1330;176;88;571;99;5;0;0;0;0;0;0;0;0;0
69;598;1357742423064;2;7513;6723;2;1330;32;16;713;25;2;1;2;1;2;1;2;1;2;1
70;598;1357744147392;2;7513;6723;83;1330;3;1;750;2;103;0;0;0;0;0;0;0;0;0
71;598;1357745208937;2;7513;6723;2;1330;4;2;806;2;1;0;0;0;0;0;0;0;0;0
72;598;1357743844673;2;7513;6723;43;1330;152;76;152;15;227;51;41;11;15;9;17;9;15;9
73;598;1357740695501;2;7513;6723;1;1330;5;2;102;0;1;1;1;1;1;1;1;1;1;1
74;598;1357743047939;2;7513;6723;3;1330;159;-1;747;747;0;0;0;0;0;0;0;0;0;0
75;598;1357743112720;2;7513;6723;3;1330;0;-1;662;662;0;0;0;0;0;0;0;0;0;0
76;598;1357741973314;2;7513;6723;11;1330;159;79;416;66;16;4;4;1;3;1;3;1;3;1
77;598;1357743303439;2;7513;6723;6;1330;0;-1;165;165;4;4;0;0;446;446;4;4;4;4
78;598;1357747107406;2;7513;6723;30;1330;152;76;18;3;33;4;1;0;1;0;1;0;1;0
79;598;1357747328156;2;7513;6723;12;1330;159;79;425;62;9;2;4;1;3;1;3;1;3;1
80;598;1357740601033;2;7513;6723;1;1330;2;1;474;1;1;0;1;0;1;0;1;0;1;0
81;598;1357740534861;2;7513;6723;1;1330;1;0;43;0;2;0;0;0;0;0;0;0;0;0
82;598;1357742272361;2;7513;6723;8;1330;152;76;201;24;4;0;1;0;1;0;1;0;1;0
83;598;1357745011328;2;7513;6723;1;1330;3;1;711;1;1;0;1;0;1;0;1;0;1;0
84;598;1357743174595;2;7513;6723;4;1330;159;79;813;136;1;1;1;1;1;1;1;1;1;1
85;598;1357740459579;2;7513;6723;1;1330;2;-1;388;388;0;0;0;0;0;0;0;0;0;0
86;598;1357741039689;2;7513;6723;2;1330;4;2;452;0;1;0;1;0;1;0;1;0;1;0
87;598;1357742389939;2;7513;6723;3;1330;154;77;126;23;1;1;1;1;1;1;1;1;1;1
88;598;1357745812234;2;7513;6723;19;1330;1;0;162;0;3;0;0;0;0;0;0;0;0;0
89;598;1357743779845;2;7513;6723;2;1330;3;1;436;0;1;0;1;0;1;0;1;0;1;0
90;598;1357745613796;2;7513;6723;2;1330;7;3;268;1;3;0;0;0;0;0;0;0;0;0
91;598;1357740353173;2;7513;6723;12;1330;4;2;112;0;2;0;2;0;2;0;2;0;2;0
92;598;1357746696015;2;7513;6723;24;1330;12;6;622;9;1;0;0;0;0;0;0;0;0;0
93;598;1357743581095;2;7513;6723;2;1330;5;2;650;3;1;1;1;1;1;1;1;1;1;1
94;598;1357747140437;2;7513;6723;3;1330;183;91;133;24;7;5;7;5;7;5;7;5;7;5
95;598;1357742881986;2;7513;6723;3;1330;154;77;112;19;1;0;1;0;1;0;1;0;1;0
96;598;1357743463079;2;7513;6723;35;1330;1;0;307;0;18;0;1;0;1;0;1;0;1;0
97;598;1357741028611;2;7513;6723;3;1330;159;79;796;126;1;0;1;0;1;0;1;0;1;0
98;598;1357741264595;2;7513;6723;151;1330;152;76;342;41;69;4;1;0;1;0;1;0;1;0
99;598;1357742563267;2;7513;6723;3;1330;183;91;188;37;7;5;7;5;7;5;7;5;7;5
100;598;1357743725970;2;7513;6723;3;1330;31;15;660;19;2;1;1;1;1;1;1;1;1;1
101;598;1357747520015;2;7513;6723;22;1330;152;76;466;81;1;0;1;0;1;0;1;0;1;0
102;598;1357746642656;2;7513;6723;2;1330;0;-1;152;152;0;0;0;0;0;0;0;0;0;0
103;598;1357741866079;2;7513;6723;2;1330;7;3;405;3;11;4;11;4;4;2;6;4;4;2
104;598;1357743133486;2;7513;6723;18;1330;1;-1;213;213;7;7;51;51;446;446;184;184;6;6
105;598;1357740933298;2;7513;6723;13;1330;0;-1;455;455;5;5;2;2;447;447;56;56;6;6
106;598;1357746548156;2;7513;6723;12;1330;168;84;536;92;14;2;2;2;2;2;2;2;2;2
107;598;1357741221158;2;7513;6723;26;1330;152;76;471;62;20;3;1;1;1;1;1;1;1;1
108;598;1357741484689;2;7513;6723;3;1330;183;91;382;76;6;4;6;4;6;4;6;4;6;4
109;598;1357743344642;2;7513;6723;178;1330;151;-1;465;465;90;90;0;0;0;0;0;0;0;0
110;598;1357745762828;2;7513;6723;84;1330;0;-1;487;487;111;111;1;1;0;0;1;1;0;0
111;598;1357741178189;2;7513;6723;4;1330;0;-1;2;2;32;32;0;0;0;0;0;0;0;0
112;598;1357740684829;2;7513;6723;5;1330;156;78;9;2;3;0;2;0;1;0;1;0;2;0
113;598;1357742144173;2;7513;6723;25;1330;4;2;250;2;1;0;0;0;0;0;0;0;0;0
114;598;1357743377079;2;7513;6723;3;1330;185;92;717;139;1;1;1;1;1;1;1;1;1;1
115;598;1357741451970;2;7513;6723;4;1330;0;-1;64;64;11;11;0;0;0;0;0;0;0;0
116;598;1357745823000;2;7513;6723;10;1330;17;8;513;8;9;1;4;1;3;1;3;1;3;1
117;598;1357741114095;2;7513;6723;9;1330;157;78;776;124;29;5;12;3;3;2;3;2;3;2
118;598;1357743997439;2;7513;6723;60;1330;1;0;64;0;35;0;0;0;0;0;0;0;0;0
119;598;1357743737579;3;7513;6723;3;1352;0;-1;800;800;1;1;1;1;447;447;1;1;1;1
120;598;1357745164890;3;7513;6723;19;1352;0;-1;858;858;11;11;1;1;1;1;1;1;1;1
121;598;1357742860189;3;7513;6723;6;1352;157;78;442;65;0;0;0;0;0;0;0;0;0;0
122;598;1357742935111;3;7513;6723;1;1352;2;1;460;0;1;0;1;0;1;0;1;0;1;0
123;598;1357743866470;3;7513;6723;33;1352;152;76;172;21;37;1;2;0;0;0;0;0;2;0
124;598;1357742692814;3;7513;6723;6;1352;153;-1;801;801;5;5;0;0;0;0;0;0;0;0
125;598;1357741199704;3;7513;6723;3;1352;170;85;172;22;2;2;2;2;2;2;2;2;2;2
126;598;1357743069314;3;7513;6723;1;1352;21;10;629;13;1;0;0;0;0;0;0;0;0;0
127;598;1357743228689;3;7513;6723;23;1352;150;-1;629;629;0;0;0;0;0;0;0;0;0;0
128;598;1357741674486;3;7513;6723;4;1352;181;90;82;12;1;1;1;1;1;1;1;1;1;1
129;598;1357740395158;3;7513;6723;5;1352;153;76;619;95;5;1;2;1;2;1;2;1;2;1
130;598;1357745572500;3;7513;6723;16;1352;153;76;758;118;3;0;1;0;1;0;1;0;1;0
131;598;1357745657343;3;7513;6723;3;1352;0;-1;432;432;3;3;2;2;2;2;2;2;2;2
132;598;1357746251171;3;7513;6723;31;1352;0;-1;102;102;19;19;4;4;447;447;73;73;20;20
133;598;1357746089187;3;7513;6723;1;1352;21;-1;521;521;1;1;1;1;1;1;1;1;1;1
134;598;1357740954236;3;7513;6723;14;1352;153;76;675;108;5;2;2;2;2;2;2;2;2;2
135;598;1357740664126;3;7513;6723;3;1352;3;1;837;1;3;0;1;0;1;0;1;0;1;0
136;598;1357743538158;3;7513;6723;170;1352;149;-1;611;611;50;50;0;0;0;0;0;0;0;0
137;598;1357742733486;3;7513;6723;12;1352;9;4;329;3;0;0;0;0;0;0;0;0;0;0
138;598;1357740706751;3;7513;6723;12;1352;153;76;778;122;9;1;1;1;1;1;1;1;1;1
139;598;1357740557236;3;7513;6723;3;1352;0;-1;104;104;3;3;1;1;1;1;1;1;1;1
140;598;1357745251656;3;7513;6723;1;1352;2;1;358;0;1;0;1;0;1;0;1;0;1;0
141;598;1357746014765;3;7513;6723;3;1352;152;76;458;72;13;4;13;4;13;4;13;4;13;4
142;598;1357741318376;3;7513;6723;4;1352;154;77;440;73;7;1;7;1;2;0;2;0;2;0
143;598;1357747498531;3;7513;6723;319;1352;149;74;142;21;140;22;5;3;5;3;5;3;5;3
144;598;1357745262343;3;7513;6723;7;1352;31;15;867;26;2;1;1;1;1;1;1;1;1;1
145;598;1357742617376;3;7513;6723;15;1352;156;-1;89;89;5;5;0;0;0;0;0;0;0;0
146;598;1357742197486;3;7513;6723;3;1352;167;83;644;114;2;2;2;2;2;2;2;2;2;2
147;598;1357742037033;3;7513;6723;3;1352;31;15;685;25;1;0;0;0;0;0;0;0;0;0
148;598;1357747066406;3;7513;6723;3;1352;31;15;577;18;1;0;0;0;0;0;0;0;0;0
149;598;1357743623204;3;7513;6723;60;1352;0;-1;749;749;21;21;116;116;447;447;168;168;13;13
150;598;1357742796986;3;7513;6723;7;1352;155;-1;6;6;2;2;0;0;0;0;0;0;0;0
151;598;1357745466718;3;7513;6723;3;1352;3;1;104;0;4;1;1;1;1;1;1;1;1;1
152;598;1357746885562;3;7513;6723;3;1352;3;1;318;1;4;1;1;1;1;1;1;1;1;1
153;598;1357740308548;3;7513;6723;3;1352;5;2;94;1;3;1;3;1;2;1;2;1;2;1
154;598;1357746282406;3;7513;6723;3;1352;31;15;17;1;2;1;1;1;1;1;1;1;1;1
155;598;1357742498111;3;7513;6723;36;1352;150;-1;5;5;61;61;4;4;4;4;4;4;4;4
156;598;1357747413140;3;7513;6723;29;1352;155;77;92;17;10;1;1;1;1;1;1;1;1;1
157;598;1357746388703;3;7513;6723;12;1352;0;-1;244;244;6;6;0;0;0;0;0;0;0;0
158;598;1357740781892;3;7513;6723;1;1352;2;1;229;0;1;0;1;0;0;0;0;0;0;0
159;598;1357742661298;3;7513;6723;39;1352;152;-1;765;765;11;11;1;1;1;1;1;1;1;1
160;598;1357745122265;3;7513;6723;66;1352;149;74;206;32;179;29;19;8;15;8;18;8;15;8
161;598;1357742962220;3;7513;6723;11;1352;0;-1;29;29;3;3;0;0;446;446;35;35;0;0
162;598;1357746400125;3;7513;6723;67;1352;149;74;216;40;187;32;19;8;15;8;18;8;15;8
163;598;1357741717423;3;7513;6723;148;1352;13;-1;602;602;292;292;25;25;5;5;25;25;12;12
164;598;1357740890033;3;7513;6723;61;1352;149;74;7;1;175;28;17;9;15;9;16;9;15;9
165;598;1357742775548;3;7513;6723;3;1352;3;1;438;2;4;1;1;1;1;1;1;1;1;1
166;598;1357746737078;3;7513;6723;26;1352;12;6;89;2;5;0;0;0;0;0;0;0;0;0
167;598;1357745917515;3;7513;6723;6;1352;150;75;515;83;3;0;1;0;1;0;1;0;1;0
168;598;1357746537468;3;7513;6723;4;1352;166;83;64;8;22;5;16;4;9;4;9;4;9;4
169;598;1357745133187;3;7513;6723;6;1352;19;-1;415;415;9;9;3;3;448;448;4;4;8;8
170;598;1357746706109;3;7513;6723;25;1352;13;6;638;10;1;0;0;0;0;0;0;0;0;0
171;598;1357746325328;3;7513;6723;5;1352;31;15;458;10;1;0;0;0;0;0;0;0;0;0
172;598;1357743591470;3;7513;6723;1;1352;6;3;755;4;0;0;0;0;0;0;0;0;0;0
173;598;1357745283859;3;7513;6723;4;1352;31;15;394;14;1;1;1;1;1;1;1;1;1;1
174;598;1357741920548;3;7513;6723;11;1352;5;2;581;3;7;1;1;1;1;1;1;1;1;1
175;598;1357742124533;3;7513;6723;5;1352;17;8;685;12;0;0;0;0;0;0;0;0;0;0
176;598;1357746431375;3;7513;6723;1;1352;6;-1;354;354;0;0;0;0;0;0;0;0;0;0
177;598;1357741789861;3;7513;6723;1;1352;1;0;837;0;2;0;1;0;0;0;0;0;1;0
178;598;1357745143937;4;7513;6723;3;1364;3;1;724;1;4;1;1;1;1;1;1;1;1;1
179;598;1357744007986;4;7513;6723;7;1364;1;0;455;0;119;0;112;0;0;0;0;0;6;0
180;598;1357746078468;4;7513;6723;3;1364;5;2;652;4;3;1;3;1;2;1;2;1;2;1
181;598;1357744072486;4;7513;6723;1;1364;21;-1;890;890;2;2;2;2;2;2;2;2;2;2
182;598;1357746441609;4;7513;6723;8;1364;147;73;453;69;3;0;1;0;1;0;1;0;1;0
183;598;1357746653265;4;7513;6723;143;1364;1;0;368;0;38;0;0;0;0;0;0;0;0;0
184;598;1357741286611;4;7513;6723;5;1364;11;5;687;8;6;0;0;0;0;0;0;0;0;0
185;598;1357743250017;4;7513;6723;14;1364;0;-1;324;324;10;10;1;1;1;1;1;1;1;1
186;598;1357742187220;4;7513;6723;25;1364;13;6;26;0;2;1;1;1;1;1;1;1;1;1
187;598;1357743004079;4;7513;6723;2;1364;6;3;634;2;0;0;0;0;0;0;0;0;0;0
188;598;1357746452359;4;7513;6723;1;1364;25;12;741;16;1;1;1;1;1;1;1;1;1;1
189;598;1357743271704;4;7513;6723;2;1364;150;75;44;1;0;0;0;0;0;0;0;0;0;0
190;598;1357742650673;4;7513;6723;3;1364;11;5;510;6;2;0;2;0;0;0;0;0;2;0
191;598;1357740964704;4;7513;6723;9;1364;147;73;537;83;4;0;0;0;0;0;0;0;0;0
192;598;1357741103814;4;7513;6723;1;1364;6;-1;15;15;0;0;0;0;0;0;0;0;0;0
193;598;1357743812329;4;7513;6723;3;1364;24;12;288;6;1;0;0;0;0;0;0;0;0;0
194;598;1357745111531;4;7513;6723;60;1364;0;-1;139;139;21;21;115;115;447;447;168;168;13;13
195;598;1357741653376;4;7513;6723;5;1364;154;77;263;47;2;1;2;1;2;1;2;1;2;1
196;598;1357741899376;4;7513;6723;2;1364;2;1;771;0;0;0;0;0;0;0;0;0;0;0
197;598;1357745099500;4;7513;6723;5;1364;151;75;470;73;7;1;7;1;2;0;2;0;2;0
198;598;1357743877158;4;7513;6723;26;1364;0;-1;190;190;19;19;30;30;447;447;69;69;41;41
199;598;1357740857954;4;7513;6723;8;1364;150;75;462;70;13;2;6;1;0;0;0;0;6;1
200;598;1357740523783;4;7513;6723;6;1364;152;76;449;71;1;0;1;0;1;0;1;0;1;0
201;598;1357741664158;4;7513;6723;3;1364;184;92;317;56;2;2;2;2;2;2;2;2;2;2
202;598;1357746992750;4;7513;6723;18;1364;161;80;781;134;4;0;0;0;0;0;0;0;0;0
203;598;1357743559611;4;7513;6723;2;1364;2;1;667;1;1;0;0;0;0;0;0;0;0;0
204;598;1357746770375;4;7513;6723;4;1364;153;76;156;19;5;0;3;0;2;0;2;0;3;0
205;598;1357742786251;4;7513;6723;3;1364;24;-1;771;771;1;1;1;1;0;0;0;0;1;1
206;598;1357741060954;4;7513;6723;3;1364;184;92;129;25;8;5;8;5;8;5;8;5;8;5
207;598;1357746421031;4;7513;6723;8;1364;152;76;20;3;14;1;4;1;3;1;3;1;3;1
208;598;1357741474189;4;7513;6723;4;1364;0;-1;316;316;6;6;1;1;1;1;1;1;1;1
209;598;1357745530421;4;7513;6723;16;1364;147;73;509;78;6;1;1;1;1;1;1;1;1;1
210;598;1357743079970;4;7513;6723;2;1364;1;-1;473;473;0;0;0;0;0;0;0;0;0;0
211;598;1357747118812;4;7513;6723;7;1364;16;8;433;5;0;0;0;0;0;0;0;0;0;0
212;598;1357743144173;4;7513;6723;2;1364;0;-1;454;454;0;0;0;0;0;0;0;0;0;0
213;598;1357743387298;4;7513;6723;2;1364;11;5;92;0;1;0;1;0;1;0;1;0;1;0
214;598;1357744168111;4;7513;6723;4;1364;24;12;417;7;1;1;1;1;1;1;1;1;1;1
215;598;1357741366689;4;7513;6723;4;1364;157;-1;766;766;5;5;1;1;1;1;1;1;1;1
216;598;1357742476142;4;7513;6723;6;1364;154;77;135;15;4;1;4;1;4;1;4;1;4;1
217;598;1357740749501;4;7513;6723;1;1364;4;2;217;0;1;0;1;0;1;0;1;0;1;0
218;598;1357742379579;4;7513;6723;9;1364;153;76;648;101;29;5;12;3;3;2;3;2;3;2
219;598;1357744029033;4;7513;6723;2;1364;5;2;263;1;1;0;1;0;1;0;1;0;1;0
220;598;1357747489218;4;7513;6723;4;1364;152;76;444;62;10;0;10;0;3;0;3;0;4;0
221;598;1357742165845;4;7513;6723;4;1364;24;12;528;13;1;0;0;0;0;0;0;0;0;0
222;598;1357742113345;4;7513;6723;2;1364;157;78;396;55;0;0;0;0;0;0;0;0;0;0
223;598;1357745360203;4;7513;6723;14;1364;1;0;891;0;1;0;0;0;0;0;0;0;0;0
224;598;1357743801814;4;7513;6723;1;1364;10;5;843;8;2;1;2;1;2;1;2;1;2;1
225;598;1357746292734;4;7513;6723;22;1364;149;74;88;16;37;1;2;0;0;0;0;0;2;0
226;598;1357745434000;4;7513;6723;4;1364;148;74;315;43;29;8;21;8;3;2;3;2;4;2
227;598;1357745646562;4;7513;6723;65;1364;1;0;752;0;40;0;0;0;0;0;0;0;0;0
228;598;1357747086546;4;7513;6723;17;1364;161;80;575;96;8;2;2;2;2;2;2;2;2;2
229;598;1357740997626;4;7513;6723;3;1364;167;-1;422;422;3;3;3;3;3;3;3;3;3;3
230;598;1357747035031;4;7513;6723;3;1364;153;76;203;24;5;0;3;0;2;0;2;0;3;0
231;598;1357740384704;4;7513;6723;3;1364;3;1;785;2;9;2;6;2;2;1;2;1;6;2
232;598;1357747360562;4;7513;6723;2;1364;1;-1;27;27;0;0;0;0;0;0;0;0;0;0
233;598;1357743964392;4;7513;6723;1;1364;20;10;272;8;0;0;0;0;0;0;0;0;0;0
234;598;1357742069439;4;7513;6723;2;1364;3;1;480;0;11;2;11;2;2;0;3;0;2;0
235;598;1357746516187;4;7513;6723;6;1364;1;0;547;0;5;0;1;0;1;0;1;0;1;0
236;598;1357747478343;4;7513;6723;11;1364;0;-1;596;596;1;1;4;4;447;447;78;78;2;2
237;598;1357747129468;5;7513;6723;8;1349;177;-1;217;217;12;12;2;2;2;2;2;2;2;2
238;598;1357745624031;5;7513;6723;3;1349;0;-1;623;623;3;3;1;1;1;1;1;1;1;1
239;598;1357743833829;5;7513;6723;2;1349;25;12;648;16;1;1;1;1;1;1;1;1;1;1
240;598;1357741355408;5;7513;6723;8;1349;5;2;343;1;6;0;0;0;0;0;0;0;0;0
